SSDT @ 0x0000000000000000
    0380: 49 44 31 8A 68 0A 08 49 49 44 32 8A 68 0A 0C 49  ID1.h..IID2.h..I
    0390: 49 44 33 08 55 49 44 31 11 13 0A 10 16 A6 77 40  ID3.UID1......w@
    03A0: 0C 29 BE 47 9E BD D8 70 58 71 39 53 8A 55 49 44  .).G...pXq9S.UID
    03B0: 31 0A 00 45 49 44 30 8A 55 49 44 31 0A 04 45 49  1..EID0.UID1..EI
    03C0: 44 31 8A 55 49 44 31 0A 08 45 49 44 32 8A 55 49  D1.UID1..EID2.UI
    03D0: 44 31 0A 0C 45 49 44 33 A0 36 92 90 90 93 49 49  D1..EID3.6....II
    03E0: 44 30 45 49 44 30 93 49 49 44 31 45 49 44 31 90  D0EID0.IID1EID1.
    03F0: 93 49 49 44 32 45 49 44 32 93 49 49 44 33 45 49  .IID2EID2.IID3EI
    0400: 44 33 70 0A 06 88 53 54 53 31 0A 00 00 A4 6B A0  D3p...STS1....k.
    0410: 13 92 93 69 0A 01 70 0A 0A 88 53 54 53 31 0A 00  ...i..p...STS1..
    0420: 00 A4 6B 7D 7B 50 44 43 31 0C FF FF FF 7F 00 43  ..k}{PDC1......C
    0430: 41 50 31 50 44 43 31 A0 4C 05 7B 43 46 47 44 0A  AP1PDC1.L.{CFGD.
    0440: 01 00 A0 41 05 90 90 7B 43 46 47 44 0C 00 00 00  ...A...{CFGD....
    0450: 01 00 93 7B 50 44 43 31 0A 09 00 0A 09 92 7B 53  ...{PDC1......{S
    0460: 44 54 4C 0A 10 00 7D 53 44 54 4C 0A 10 53 44 54  DTL...}SDTL..SDT
    0470: 4C 5B 80 49 53 54 31 00 83 88 53 53 44 54 0A 04  L[.IST1...SSDT..
    0480: 00 83 88 53 53 44 54 0A 05 00 5B 20 49 53 54 31  ...SSDT...[ IST1
    0490: 48 49 31 5F A0 49 05 7B 43 46 47 44 0A F0 00 A0  HI1_.I.{CFGD....
    04A0: 4E 04 90 90 7B 43 46 47 44 0C 00 00 00 01 00 7B  N...{CFGD......{
    04B0: 50 44 43 31 0A 18 00 92 7B 53 44 54 4C 0A 20 00  PDC1....{SDTL. .
    04C0: 7D 53 44 54 4C 0A 20 53 44 54 4C 5B 80 43 53 54  }SDTL. SDTL[.CST
    04D0: 31 00 83 88 53 53 44 54 0A 0A 00 83 88 53 53 44  1...SSDT.....SSD
    04E0: 54 0A 0B 00 5B 20 43 53 54 31 48 43 31 5F A4 6B  T...[ CST1HC1_.k

GSCI @ 0x0000000000000000
    0000: 47 53 43 49 24 20 00 00 01 5D 48 50 51 4F 45 4D  GSCI$ ...]HPQOEM
    0010: 53 4C 49 43 2D 43 50 43 05 01 09 20 4D 53 46 54  SLIC-CPC... MSFT
    0020: 97 00 00 00 49 6E 74 65 6C 47 72 61 70 68 69 63  ....IntelGraphic
    0030: 73 4D 65 6D 00 20 00 00 00 00 00 02 41 6D 65 72  sMem. ......Amer
    0040: 69 63 61 6E 20 4D 65 67 61 74 72 65 6E 64 73 20  ican Megatrends 
    0050: 49 6E 63 2E 20 20 20 20 20 20 20 20 31 36 35 39  Inc.        1659
    0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0070: 00 00 00 00 00 00 00 00 00 00 00 00 1F 00 00 00  ................
    0080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0110: 00 00 00 00 00 08 00 00 15 00 00 00 00 00 00 00  ................
    0120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01D0: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    01F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    02A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    02B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    02C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    02D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    02E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    02F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0330: 00 00 00 00 FF 00 00 00 06 00 00 80 64 00 00 80  ............d...
    0340: 00 80 19 8A 33 94 4C 9E 66 A8 7F B2 99 BC B2 C6  ....3.L.f.......
    0350: CC D0 E5 DA FF E4 00 00 00 00 00 00 00 00 00 00  ................
    0360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    03A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    03B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    03C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    03D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    03E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    03F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0420: 00 00 00 00 24 56 42 54 20 43 41 4E 54 49 47 41  ....$VBT CANTIGA
    0430: 20 20 20 20 20 20 20 20 64 00 30 00 0E 0F 00 00          d.0.....
    0440: 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  0...............
    0450: 00 00 00 00 42 49 4F 53 5F 44 41 54 41 5F 42 4C  ....BIOS_DATA_BL
    0460: 4F 43 4B 20 8E 00 16 00 DE 0E FE EA 00 00 64 01  OCK ..........d.
    0470: 01 0D 07 31 36 35 39 49 6E 74 65 6C 28 72 29 43  ...1659Intel(r)C
    0480: 61 6E 74 69 67 61 20 50 43 49 20 41 63 63 65 6C  antiga PCI Accel
    0490: 65 72 61 74 65 64 20 53 56 47 41 20 42 49 4F 53  erated SVGA BIOS
    04A0: 0D 0A 42 75 69 6C 64 20 4E 75 6D 62 65 72 3A 20  ..Build Number: 
    04B0: 31 36 35 39 20 50 43 20 31 34 2E 33 34 20 20 30  1659 PC 14.34  0
    04C0: 36 2F 32 35 2F 32 30 30 38 20 20 32 30 3A 35 33  6/25/2008  20:53
    04D0: 3A 32 33 0D 0A 44 45 43 4F 4D 50 49 4C 41 54 49  :23..DECOMPILATI
    04E0: 4F 4E 20 4F 52 20 44 49 53 41 53 53 45 4D 42 4C  ON OR DISASSEMBL
    04F0: 59 20 50 52 4F 48 49 42 49 54 45 44 0D 0A 00 00  Y PROHIBITED....
    0500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0510: 00 00 43 6F 70 79 72 69 67 68 74 20 28 43 29 20  ..Copyright (C) 
    0520: 32 30 30 30 2D 32 30 30 33 20 49 6E 74 65 6C 20  2000-2003 Intel 
    0530: 43 6F 72 70 2E 20 41 6C 6C 20 52 69 67 68 74 73  Corp. All Rights
    0540: 20 52 65 73 65 72 76 65 64 2E 0D 0A 0D 0A 00 00   Reserved.......
    0550: C0 03 08 04 01 00 00 01 05 00 0F 01 00 01 03 FE  ................
    0560: 20 00 44 04 06 04 09 01 0A 02 0C 04 03 01 05 05   .D.............
    0570: 0D 05 0B 01 07 05 15 05 45 05 0E 04 46 04 4C 04  ........E...F.L.
    0580: 48 40 02 0D 01 02 04 00 00 21 02 00 09 10 00 54  H@.......!.....T
    0590: 56 00 00 00 00 00 00 00 00 00 05 00 00 00 00 00  V...............
    05A0: 00 00 00 00 00 20 00 00 00 00 00 08 00 22 10 00  ..... ......."..
    05B0: 4C 46 50 00 00 00 00 00 00 00 00 04 00 00 03 00  LFP.............
    05C0: 00 00 00 00 00 00 20 00 00 00 00 00 04 00 00 00  ...... .........
    05D0: 00 20 00 00 00 00 00 00 00 00 00 00 01 00 00 05  . ..............
    05E0: 00 00 00 00 00 10 00 20 01 00 00 00 00 40 00 00  ....... .....@..
    05F0: 00 00 20 00 00 00 00 00 00 00 00 00 00 08 00 00  .. .............
    0600: 04 00 00 00 00 00 20 00 20 02 00 00 00 00 00 00  ...... . .......
    0610: 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00  ... ............
    0620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0630: 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00  .... ...........
    0640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0650: 00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00  ..... ..........
    0660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0670: 00 00 00 00 00 00 20 00 00 00 00 00 00 00 00 00  ...... .........
    0680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0690: 00 00 03 01 00 00 04 1C 00 30 32 34 36 38 3A 3C  .........02468:<
    06A0: 40 42 44 46 48 4A 4C 50 52 54 56 58 5A 5C 80 81  @BDFHJLPRTVXZ\..
    06B0: 82 83 84 1A 00 FE 69 00 00 00 00 00 00 00 00 00  ......i.........
    06C0: 00 00 00 00 00 0E 01 20 00 99 07 1E 00 33 04 28  ....... .....3.(
    06D0: 00 60 04 02 00 6A 04 38 00 AB 04 C8 00 F9 06 30  .`...j.8.......0
    06E0: 00 2C 07 18 00 47 07 18 00 62 07 18 00 65 08 08  .,...G...b...e..
    06F0: 00 75 08 12 00 87 08 12 00 99 08 12 00 AB 08 12  .u..............
    0700: 00 C0 08 0A 00 CA 08 0A 00 D4 08 0A 00 DE 08 0A  ................
    0710: 00 EB 08 0A 00 F5 08 0A 00 FF 08 0A 00 09 09 0A  ................
    0720: 00 06 8D 01 FC FF 02 00 60 00 00 08 11 03 00 04  ........`.......
    0730: 60 00 00 06 14 03 00 10 60 00 00 02 00 02 00 40  `.......`......@
    0740: 60 00 00 08 11 03 00 44 60 00 00 08 11 03 00 14  `......D`.......
    0750: 60 00 00 00 0C 02 04 1C 60 00 00 03 00 00 00 48  `.......`......H
    0760: 60 00 00 08 11 03 00 4C 60 00 00 08 11 03 00 18  `......L`.......
    0770: 60 00 00 00 0C 02 04 20 60 00 00 03 00 00 00 00  `...... `.......
    0780: 20 00 00 00 00 00 00 00 04 07 00 00 00 20 00 80   ............ ..
    0790: 00 07 00 00 00 00 00 80 01 07 00 00 00 00 00 80  ................
    07A0: 11 07 00 00 00 00 01 80 21 07 00 00 00 00 00 00  ........!.......
    07B0: 14 07 00 00 00 00 80 9C 01 07 00 00 00 00 00 9C  ................
    07C0: 11 07 00 00 00 00 00 00 00 06 00 7F 02 1F 03 04  ................
    07D0: 00 06 00 87 02 17 03 08 00 06 00 8F 02 EF 02 0C  ................
    07E0: 00 06 00 DF 01 0C 02 10 00 06 00 E7 01 04 02 14  ................
    07F0: 00 06 00 E9 01 EB 01 1C 00 06 00 DF 01 7F 02 00  ................
    0800: 10 06 00 7F 02 1F 03 04 10 06 00 87 02 17 03 08  ................
    0810: 10 06 00 8F 02 EF 02 0C 10 06 00 DF 01 0C 02 10  ................
    0820: 10 06 00 E7 01 04 02 14 10 06 00 E9 01 EB 01 1C  ................
    0830: 10 06 00 DF 01 7F 02 D8 20 00 00 06 01 06 03 DC  ........ .......
    0840: 20 00 00 06 03 00 00 30 00 07 00 9C 1D 00 00 08   ......0........
    0850: 00 07 00 00 00 00 80 08 10 07 00 00 00 00 80 00  ................
    0860: 14 07 00 8E 00 00 00 00 11 06 00 18 8C 00 00 40  ...............@
    0870: 11 06 00 18 00 00 00 60 11 06 00 18 00 00 00 00  .......`........
    0880: 62 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00  b...............
    0890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    08A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF  ................
    08B0: FF 07 07 00 FE FF CE 18 00 FF FF 08 3D 00 FC FF  ............=...
    08C0: 02 10 14 07 00 01 00 00 01 14 14 07 00 00 00 00  ................
    08D0: 00 18 14 07 00 00 00 00 00 1C 14 07 00 00 00 03  ................
    08E0: 03 20 14 07 00 00 00 00 00 24 14 07 00 01 00 00  . .......$......
    08F0: 00 28 14 07 00 00 00 00 00 FF FF 0A CB 00 0A 00  .(..............
    0900: 00 00 00 00 00 00 00 FF FF 00 00 00 00 00 00 00  ................
    0910: 00 FF FF 00 00 00 00 00 00 00 00 FF FF 00 00 00  ................
    0920: 00 00 00 00 00 FF FF 00 00 00 00 00 00 00 00 FF  ................
    0930: FF 00 00 00 00 00 00 00 00 FF FF 00 00 00 00 00  ................
    0940: 00 00 00 FF FF 00 00 00 00 00 00 00 00 FF FF 00  ................
    0950: 00 00 00 00 00 00 00 FF FF 00 00 00 00 00 00 00  ................
    0960: 00 FF FF 00 00 00 00 00 00 00 00 FF FF 00 00 00  ................
    0970: 00 00 00 00 00 FF FF 00 00 00 00 00 00 00 00 FF  ................
    0980: FF 00 00 00 00 00 00 00 00 FF FF 00 00 00 00 00  ................
    0990: 00 00 00 FF FF 00 00 00 00 00 00 00 00 FF FF 00  ................
    09A0: 00 00 00 00 00 00 00 FF FF 00 00 00 00 00 00 00  ................
    09B0: 00 FF FF 00 00 00 00 00 00 00 00 FF FF 00 00 00  ................
    09C0: 00 00 00 00 00 FF FF 00 00 0B C7 00 21 30 00 D2  ............!0..
    09D0: 60 03 53 49 2D 31 33 36 32 2D 41 00 00 01 05 70  `.SI-1362-A....p
    09E0: 1D 00 00 01 00 00 00 00 08 01 00 00 00 00 40 00  ..............@.
    09F0: 09 06 03 20 00 00 00 00 00 00 00 00 00 00 02 05  ... ............
    0A00: 72 1D 00 00 00 00 00 00 00 00 00 00 00 00 00 50  r..............P
    0A10: 00 00 00 03 20 00 00 00 00 00 00 00 00 00 00 00  .... ...........
    0A20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0A30: 60 00 00 00 03 20 00 00 00 00 00 00 00 00 00 00  `.... ..........
    0A40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0A50: 00 10 00 00 00 03 20 00 00 00 00 00 00 00 00 00  ...... .........
    0A60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0A70: 00 00 20 00 00 00 03 20 00 00 00 00 00 00 00 00  .. .... ........
    0A80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0A90: 00 00 00 0C 11 00 4A 00 04 00 03 08 3C 80 0C 00  ......J.....<...
    0AA0: 00 00 00 00 55 00 00 0D 03 00 78 00 0A 0E 09 00  ....U.....x.....
    0AB0: 01 6A 06 5A 00 C6 06 2D 00 0F 8B 00 09 0A 00 00  .j.Z...-........
    0AC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0AD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0AE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0AF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0B00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0B10: 00 00 00 00 00 00 00 00 09 05 00 00 00 00 00 00  ................
    0B20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0B30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0B40: 00 00 00 00 00 00 00 10 84 00 10 00 03 01 00 00  ................
    0B50: 01 08 00 00 08 00 02 00 00 01 04 00 04 00 00 04  ................
    0B60: 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0B70: 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 03  ................
    0B80: 01 00 00 01 08 00 00 08 00 02 00 00 01 04 00 04  ................
    0B90: 00 00 04 08 00 00 00 00 08 00 03 01 00 00 01 08  ................
    0BA0: 00 00 08 00 02 00 00 01 04 00 04 00 00 04 08 00  ................
    0BB0: 00 00 00 08 00 03 01 00 00 01 08 00 00 08 00 02  ................
    0BC0: 00 00 01 04 00 04 00 00 04 08 00 00 00 00 11 08  ................
    0BD0: 00 00 00 00 00 00 00 00 00 12 0C 00 01 00 00 00  ................
    0BE0: 00 00 00 00 00 00 00 00 13 20 00 0F 02 00 00 00  ......... ......
    0BF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0C00: 00 00 00 00 00 00 00 00 00 00 00 14 9E 00 06 1A  ................
    0C10: 00 00 00 00 00 00 07 3C 00 00 00 00 00 00 00 00  .......<........
    0C20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0C30: 07 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00  .<..............
    0C40: 00 00 00 00 00 00 00 00 00 00 07 3C 00 00 00 00  ...........<....
    0C50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0C60: 00 00 00 00 07 3C 00 00 00 00 00 00 00 00 00 00  .....<..........
    0C70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 3C  ...............<
    0C80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0C90: 00 00 00 00 00 00 00 00 07 3C 00 00 00 00 00 00  .........<......
    0CA0: 00 00 00 00 00 00 00 00 00 00 00 00 16 17 00 00  ................
    0CB0: 00 03 07 00 00 00 00 08 01 00 00 00 00 00 00 00  ................
    0CC0: 00 30 84 0E 00 00 17 48 00 64 19 00 40 41 00 26  .0.....H.d..@A.&
    0CD0: 30 18 88 36 00 00 00 00 00 00 18 30 2A 00 98 51  0..6.......0*..Q
    0CE0: 00 30 40 30 70 13 00 00 00 00 00 00 1E A8 2F 78  .0@0p........./x
    0CF0: E0 51 1A 26 40 58 98 13 00 00 00 00 00 00 1E 48  .Q.&@X.........H
    0D00: 3F 40 30 62 B0 32 40 40 C0 13 00 00 00 00 00 00  ?@0b.2@@........
    0D10: 1E 18 28 00 36 7F 03 00 01 00 00 00 00 0C 36 7F  ..(.6.........6.
    0D20: 05 00 02 00 00 00 00 0C 36 7F 01 90 03 00 00 00  ........6.......
    0D30: 00 0C 36 7F 06 00 04 00 00 00 00 0C 19 28 00 19  ..6..........(..
    0D40: 00 FA 00 FA 00 19 00 90 01 20 00 20 00 20 00 20  ......... . . . 
    0D50: 00 C8 00 40 00 40 00 40 00 40 00 2C 01 40 00 40  ...@.@.@.@.,.@.@
    0D60: 00 40 00 40 00 2C 01 1A 02 00 00 00 28 10 00 08  .@.@.,......(...
    0D70: 00 33 00 00 00 0A 00 00 03 00 00 00 00 00 03 29  .3.............)
    0D80: 91 00 03 C2 09 28 F0 09 12 02 0A 0A 0C 0A 28 3A  .....(........(:
    0D90: 0A 12 4C 0A 0A 56 0A 28 84 0A 12 96 0A 0A A0 0A  ..L..V.(........
    0DA0: 28 CE 0A 12 E0 0A 0A EA 0A 28 18 0B 12 2A 0B 0A  (........(...*..
